-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/include/localization.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/include/navigation.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/map_navi.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/odom_navi.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/slam.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/maps/custom_map.pgm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/maps/custom_map.pgm~
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/maps/custom_map.yaml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_localization.yaml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_map.yaml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_odom.yaml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_slam.yaml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/behavior_trees/navigate_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/ament_index/resource_index/package_run_dependencies/g1_navigation
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/ament_index/resource_index/parent_prefix_path/g1_navigation
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.bash
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.zsh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/package.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/ament_index/resource_index/packages/g1_navigation
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/cmake/g1_navigationConfig.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/cmake/g1_navigationConfig-version.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/package.xml
