[0.356s] Invoking command in '/home/unitree/imes-g1/build/g1_llm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_llm -- -j8 -l8
[0.503s] Invoked command in '/home/unitree/imes-g1/build/g1_llm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_llm -- -j8 -l8
[0.509s] Invoking command in '/home/unitree/imes-g1/build/g1_llm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_llm
[0.583s] -- Install configuration: ""
[0.583s] -- Execute custom install script
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/environment/pythonpath.sh
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/environment/pythonpath.dsv
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages/g1_llm/__init__.py
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages/g1_llm/actions.py
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages/g1_llm/cmd_vel.py
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages/g1_llm/image.py
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages/g1_llm/llm.py
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/lib/g1_llm/llm.py
[0.592s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/README
[0.592s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/am/final.mdl
[0.592s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/conf/mfcc.conf
[0.592s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/conf/model.conf
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/graph/Gr.fst
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/graph/HCLr.fst
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/graph/disambig_tid.int
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/graph/phones/word_boundary.int
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/ivector/final.dubm
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/ivector/final.ie
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/ivector/final.mat
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/ivector/global_cmvn.stats
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/ivector/online_cmvn.conf
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/config/vosk-model-small-en-us-0.15/ivector/splice.conf
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/launch/llm.launch.py
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/ament_index/resource_index/package_run_dependencies/g1_llm
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/ament_index/resource_index/parent_prefix_path/g1_llm
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/environment/ament_prefix_path.sh
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/environment/ament_prefix_path.dsv
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/environment/path.sh
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/environment/path.dsv
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/local_setup.bash
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/local_setup.sh
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/local_setup.zsh
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/local_setup.dsv
[0.595s] -- Symlinking: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/package.dsv
[0.599s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/ament_index/resource_index/packages/g1_llm
[0.599s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/cmake/g1_llmConfig.cmake
[0.600s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_llm/share/g1_llm/cmake/g1_llmConfig-version.cmake
