-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/pythonpath.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/pythonpath.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/__init__.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/boat_horn.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/car_horn.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/llm_response.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/obstruction.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/voice_test.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libgpsconverter.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libroscustom.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common/footer.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common/navbar.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common/popup.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/all.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/all.min.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/brands.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/brands.min.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/fontawesome.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/fontawesome.min.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/regular.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/regular.min.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/solid.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/solid.min.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/svg-with-js.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/svg-with-js.min.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-font-face.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-font-face.min.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-shims.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-shims.min.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v5-font-face.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v5-font-face.min.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/drawio/wallpaper.drawio
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Bold.otf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-BoldItalic.otf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Italic.otf
