[0.109s] Invoking command in '/home/unitree/imes-g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake /home/unitree/imes-g1/src/ros/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/unitree/imes-g1/install/g1_description
[0.296s] -- The C compiler identification is GNU 9.4.0
[0.405s] -- The CXX compiler identification is GNU 9.4.0
[0.421s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.540s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.541s] -- Detecting C compile features
[0.542s] -- Detecting C compile features - done
[0.549s] -- Detecting CXX compiler ABI info
[0.676s] -- Detecting CXX compiler ABI info - done
[0.691s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.692s] -- Detecting CXX compile features
[0.694s] -- Detecting CXX compile features - done
[0.700s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.758s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.758s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.175s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.228s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[1.290s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[1.419s] -- Configuring done
[1.425s] -- Generating done
[1.428s] -- Build files have been written to: /home/unitree/imes-g1/build/g1_description
[1.464s] Invoked command in '/home/unitree/imes-g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake /home/unitree/imes-g1/src/ros/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/unitree/imes-g1/install/g1_description
[1.467s] Invoking command in '/home/unitree/imes-g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_description -- -j8 -l8
[2.206s] Invoked command in '/home/unitree/imes-g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_description -- -j8 -l8
[2.213s] Invoking command in '/home/unitree/imes-g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_description
[2.324s] -- Install configuration: ""
[2.325s] -- Execute custom install script
[2.327s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/launch/g1_23_description.launch.py
[2.333s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/launch/g1_29_description.launch.py
[2.339s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/launch/view_robot.launch.py
[2.369s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_index_0_link.STL
[2.401s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_index_1_link.STL
[2.411s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_middle_0_link.STL
[2.417s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_middle_1_link.STL
[2.438s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_palm_link.STL
[2.452s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_thumb_0_link.STL
[2.460s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_thumb_1_link.STL
[2.465s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_thumb_2_link.STL
[2.495s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_index_0_link.STL
[2.521s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_index_1_link.STL
[2.528s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_middle_0_link.STL
[2.538s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_middle_1_link.STL
[2.561s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_palm_link.STL
[2.576s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_thumb_0_link.STL
[2.600s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_thumb_1_link.STL
[2.632s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_thumb_2_link.STL
[2.648s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/head_link.STL
[2.668s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_ankle_pitch_link.STL
[2.685s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_ankle_roll_link.STL
[2.708s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_elbow_link.STL
[2.732s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_index_0_link.STL
[2.759s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_index_1_link.STL
[2.793s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_middle_0_link.STL
[2.852s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_middle_1_link.STL
[2.879s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_palm_link.STL
[2.920s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_thumb_0_link.STL
[2.952s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_thumb_1_link.STL
[2.980s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_thumb_2_link.STL
[3.000s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hip_pitch_link.STL
[3.006s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hip_roll_link.STL
[3.024s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hip_yaw_link.STL
[3.051s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_knee_link.STL
[3.057s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_rubber_hand.STL
[3.092s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_shoulder_pitch_link.STL
