[0.207s] Invoking command in '/home/unitree/imes-g1/build/g1_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_navigation -- -j8 -l8
[0.367s] Invoked command in '/home/unitree/imes-g1/build/g1_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_navigation -- -j8 -l8
[0.376s] Invoking command in '/home/unitree/imes-g1/build/g1_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_navigation
[0.443s] -- Install configuration: ""
[0.443s] -- Execute custom install script
[0.443s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/include/localization.launch.py
[0.443s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/include/navigation.launch.py
[0.443s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/map_navi.launch.py
[0.444s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/odom_navi.launch.py
[0.444s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/slam.launch.py
[0.444s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/maps/custom_map.pgm
[0.444s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/maps/custom_map.pgm~
[0.444s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/maps/custom_map.yaml
[0.444s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_localization.yaml
[0.444s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_map.yaml
[0.444s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_odom.yaml
[0.445s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_slam.yaml
[0.445s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/behavior_trees/navigate_w_replanning_and_recovery.xml
[0.445s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/ament_index/resource_index/package_run_dependencies/g1_navigation
[0.445s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/ament_index/resource_index/parent_prefix_path/g1_navigation
[0.445s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/ament_prefix_path.sh
[0.445s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/ament_prefix_path.dsv
[0.446s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/path.sh
[0.447s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/path.dsv
[0.447s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.bash
[0.448s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.sh
[0.448s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.zsh
[0.449s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.dsv
[0.449s] -- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/package.dsv
[0.457s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/ament_index/resource_index/packages/g1_navigation
[0.457s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/cmake/g1_navigationConfig.cmake
[0.457s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/cmake/g1_navigationConfig-version.cmake
[0.458s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/package.xml
[0.663s] Invoked command in '/home/unitree/imes-g1/build/g1_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_navigation
