[0.210s] Invoking command in '/home/unitree/imes-g1/build/g1_moveit_29dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_moveit_29dof -- -j8 -l8
[0.345s] Invoked command in '/home/unitree/imes-g1/build/g1_moveit_29dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_moveit_29dof -- -j8 -l8
[0.351s] Invoking command in '/home/unitree/imes-g1/build/g1_moveit_29dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_moveit_29dof
[0.423s] -- Install configuration: ""
[0.424s] -- Execute custom install script
[0.424s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/ament_index/resource_index/package_run_dependencies/g1_moveit_29dof
[0.424s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/ament_index/resource_index/parent_prefix_path/g1_moveit_29dof
[0.425s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/environment/ament_prefix_path.sh
[0.425s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/environment/ament_prefix_path.dsv
[0.425s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/environment/path.sh
[0.425s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/environment/path.dsv
[0.425s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/local_setup.bash
[0.425s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/local_setup.sh
[0.425s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/local_setup.zsh
[0.425s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/local_setup.dsv
[0.425s] -- Symlinking: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/package.dsv
[0.430s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/ament_index/resource_index/packages/g1_moveit_29dof
[0.431s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/cmake/g1_moveit_29dofConfig.cmake
[0.432s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/cmake/g1_moveit_29dofConfig-version.cmake
[0.437s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/package.xml
[0.439s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/g1_29.srdf
[0.439s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/initial_positions.yaml
[0.439s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/joint_limits.yaml
[0.439s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/kinematics.yaml
[0.439s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/moveit.rviz
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/moveit_controllers.yaml
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/moveit_teleop.rviz
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/ompl_planning.yaml
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/ros2_controllers.yaml
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/custom_moveit.launch.py
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/move_group.launch.py
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/moveit_fake.launch.py
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/moveit_gazebo.launch.py
