[0.110s] Invoking command in '/home/unitree/imes-g1/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_hg -- -j8 -l8
[0.229s] [  1%] Built target unitree_hg__dds_connext_idl
[0.240s] [ 13%] Built target unitree_hg__rosidl_generator_c
[0.247s] [ 13%] Built target unitree_hg__cpp
[0.304s] [ 24%] Built target unitree_hg__rosidl_typesupport_c
[0.310s] [ 35%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.313s] [ 47%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.317s] [ 71%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.318s] [ 71%] Built target unitree_hg__rosidl_typesupport_cpp
[0.354s] [ 82%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.378s] [ 82%] Built target unitree_hg
[0.393s] [ 83%] Built target unitree_hg__py
[0.415s] [ 94%] Built target unitree_hg__python
[0.454s] [ 96%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.460s] [ 98%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.463s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.491s] Invoked command in '/home/unitree/imes-g1/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_hg -- -j8 -l8
[0.493s] Invoking command in '/home/unitree/imes-g1/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/unitree_hg
[0.573s] -- Install configuration: ""
[0.575s] -- Execute custom install script
[0.575s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[0.577s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/bms_cmd.h
[0.578s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/bms_state.h
[0.578s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__functions.h
[0.579s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__struct.h
[0.579s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__type_support.h
[0.581s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__functions.h
[0.581s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__struct.h
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__type_support.h
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__functions.h
[0.583s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__struct.h
[0.583s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__type_support.h
[0.583s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__functions.h
[0.583s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__struct.h
