-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/unitree/imes-g1/build/g1_webserver
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/pythonpath.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/pythonpath.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/__init__.py
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/boat_horn.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/car_horn.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/llm_response.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/obstruction.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/voice_test.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libgpsconverter.py
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libroscustom.py
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common/footer.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common/navbar.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common/popup.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/all.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/all.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/brands.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/brands.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/fontawesome.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/fontawesome.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/regular.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/regular.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/solid.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/solid.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/svg-with-js.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/svg-with-js.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-font-face.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-font-face.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-shims.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-shims.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v5-font-face.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v5-font-face.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/drawio/wallpaper.drawio
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Bold.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-BoldItalic.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Italic.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Light.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-LightItalic.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Regular.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand_Dash.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/SIL Open Font License.txt
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/quicksand.jpg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/specimenposter_4967.jpg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps/location.png
