[0.130s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.327s] Invoked command in '/home/unitree/imes-g1/build/g1_webserver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.330s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_webserver
[0.391s] -- Install configuration: ""
[0.392s] -- Execute custom install script
[0.392s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/pythonpath.sh
[0.392s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/pythonpath.dsv
[0.404s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/__init__.py
[0.405s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/boat_horn.mp3
[0.405s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/car_horn.mp3
[0.405s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/llm_response.mp3
[0.406s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/obstruction.mp3
[0.406s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio/voice_test.mp3
[0.406s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libgpsconverter.py
[0.407s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libroscustom.py
[0.407s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common/footer.html
[0.408s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common/navbar.html
[0.408s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common/popup.html
[0.408s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/all.css
[0.409s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/all.min.css
[0.409s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/brands.css
[0.411s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/brands.min.css
[0.412s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/fontawesome.css
[0.412s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/fontawesome.min.css
[0.412s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/regular.css
[0.413s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/regular.min.css
[0.413s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/solid.css
[0.413s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/solid.min.css
[0.413s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/svg-with-js.css
[0.414s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/svg-with-js.min.css
[0.414s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-font-face.css
[0.415s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-font-face.min.css
[0.415s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-shims.css
[0.415s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v4-shims.min.css
[0.416s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v5-font-face.css
[0.416s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css/v5-font-face.min.css
[0.416s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/drawio/wallpaper.drawio
[0.417s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Bold.otf
[0.417s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-BoldItalic.otf
[0.417s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Italic.otf
[0.417s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Light.otf
[0.418s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-LightItalic.otf
[0.418s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Regular.otf
[0.418s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand_Dash.otf
[0.418s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/SIL Open Font License.txt
[0.419s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/quicksand.jpg
[0.420s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/specimenposter_4967.jpg
[0.420s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps/location.png
[0.420s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps/location_legacy.png
[0.420s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps/robot.png
[0.421s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps/robot.webp
[0.421s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/cancel.png
[0.421s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/down_arrow.png
[0.421s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/emergency_stop.png
[0.421s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/map.png
[0.422s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/navigation.png
[0.422s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/pause.png
[0.422s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/play.png
