[100%] Built target simple_obstacle_avoidance
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/lib/g1_obstacle_avoidance/simple_obstacle_avoidance
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/launch/obstacle_avoidance.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/ament_index/resource_index/package_run_dependencies/g1_obstacle_avoidance
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/ament_index/resource_index/parent_prefix_path/g1_obstacle_avoidance
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/environment/path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/environment/path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/local_setup.bash
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/local_setup.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/local_setup.zsh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/local_setup.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/package.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/ament_index/resource_index/packages/g1_obstacle_avoidance
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/cmake/g1_obstacle_avoidanceConfig.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/cmake/g1_obstacle_avoidanceConfig-version.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_obstacle_avoidance/share/g1_obstacle_avoidance/package.xml
