-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/ament_index/resource_index/package_run_dependencies/g1_depth_camera
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/ament_index/resource_index/parent_prefix_path/g1_depth_camera
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/environment/path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/environment/path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/local_setup.bash
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/local_setup.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/local_setup.zsh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/local_setup.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/package.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/ament_index/resource_index/packages/g1_depth_camera
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/cmake/g1_depth_cameraConfig.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/cmake/g1_depth_cameraConfig-version.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/package.xml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/config/realsense_i.yaml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/launch/include/realsense_i.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_depth_camera/share/g1_depth_camera/launch/system.launch.py
