[0.106s] Invoking command in '/home/unitree/imes-g1/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_go -- -j8 -l8
[0.259s] [  0%] Built target unitree_go__dds_connext_idl
[0.259s] [  0%] Built target unitree_go__cpp
[0.260s] [ 13%] Built target unitree_go__rosidl_generator_c
[0.313s] [ 26%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.314s] [ 39%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 52%] Built target unitree_go__rosidl_typesupport_cpp
[0.354s] [ 64%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.356s] [ 76%] Built target unitree_go__rosidl_typesupport_c
[0.367s] [ 88%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.380s] [ 88%] Built target unitree_go
[0.405s] [ 89%] Built target unitree_go__py
[0.476s] [100%] Built target unitree_go__python
[0.523s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.528s] [100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.535s] [100%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.732s] Invoked command in '/home/unitree/imes-g1/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_go -- -j8 -l8
[0.736s] Invoking command in '/home/unitree/imes-g1/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/unitree_go
[0.801s] -- Install configuration: ""
[0.801s] -- Execute custom install script
[0.803s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/ament_index/resource_index/rosidl_interfaces/unitree_go
[0.805s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/audio_data.h
[0.805s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/bms_cmd.h
[0.805s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/bms_state.h
[0.806s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__functions.h
[0.806s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__struct.h
[0.806s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__type_support.h
[0.806s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__functions.h
[0.806s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__struct.h
[0.807s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__type_support.h
[0.807s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__functions.h
[0.807s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__struct.h
[0.808s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__type_support.h
[0.808s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__functions.h
[0.808s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__struct.h
[0.808s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__type_support.h
[0.809s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__functions.h
[0.809s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__struct.h
[0.809s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__type_support.h
[0.810s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__functions.h
[0.810s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__struct.h
[0.810s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__type_support.h
[0.810s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__functions.h
[0.811s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__struct.h
[0.811s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__type_support.h
[0.811s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__functions.h
[0.812s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__struct.h
[0.812s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__type_support.h
[0.813s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__functions.h
[0.813s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__struct.h
[0.813s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__type_support.h
[0.814s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__functions.h
[0.814s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__struct.h
[0.815s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__type_support.h
[0.815s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__functions.h
[0.816s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__struct.h
[0.816s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__type_support.h
[0.817s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__functions.h
