[0.116s] Invoking command in '/home/unitree/imes-g1/build/unitree_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_api -- -j8 -l8
[0.232s] [  1%] Built target unitree_api__dds_connext_idl
[0.260s] [  2%] Built target unitree_api__cpp
[0.262s] [ 13%] Built target unitree_api__rosidl_generator_c
[0.316s] [ 25%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.329s] [ 36%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.341s] [ 47%] Built target unitree_api__rosidl_typesupport_cpp
[0.358s] [ 59%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.367s] [ 70%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.377s] [ 81%] Built target unitree_api__rosidl_typesupport_c
[0.395s] [ 81%] Built target unitree_api
[0.412s] [ 82%] Built target unitree_api__py
[0.435s] [ 93%] Built target unitree_api__python
[0.496s] [ 95%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.497s] [ 97%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.497s] [100%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.644s] Invoked command in '/home/unitree/imes-g1/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_api -- -j8 -l8
[0.649s] Invoking command in '/home/unitree/imes-g1/build/unitree_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/unitree_api
[0.701s] -- Install configuration: ""
[0.701s] -- Execute custom install script
[0.701s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[0.701s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request__functions.h
[0.701s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request__struct.h
[0.701s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request__type_support.h
[0.702s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_header__functions.h
[0.702s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_header__struct.h
[0.702s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_header__type_support.h
[0.702s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_identity__functions.h
[0.702s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_identity__struct.h
[0.703s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_identity__type_support.h
[0.703s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_lease__functions.h
[0.703s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_lease__struct.h
[0.703s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_lease__type_support.h
[0.703s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_policy__functions.h
[0.703s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_policy__struct.h
[0.704s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request_policy__type_support.h
[0.704s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/response__functions.h
[0.704s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/response__struct.h
[0.704s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/response__type_support.h
[0.704s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/response_header__functions.h
[0.705s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/response_header__struct.h
[0.705s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/response_header__type_support.h
[0.705s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/response_status__functions.h
[0.705s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/response_status__struct.h
[0.705s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/response_status__type_support.h
[0.705s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/request.h
[0.706s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/request_header.h
[0.706s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/request_identity.h
[0.706s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/request_lease.h
[0.706s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/request_policy.h
[0.706s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/response.h
[0.706s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/response_header.h
[0.707s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/response_status.h
[0.707s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/rosidl_generator_c__visibility_control.h
[0.707s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/share/unitree_api/environment/library_path.sh
[0.707s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/share/unitree_api/environment/library_path.dsv
[0.707s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_api/include/unitree_api/msg/detail/request__rosidl_typesupport_fastrtps_c.h
