[0.252s] Invoking command in '/home/unitree/imes-g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_description -- -j8 -l8
[0.479s] Invoked command in '/home/unitree/imes-g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_description -- -j8 -l8
[0.485s] Invoking command in '/home/unitree/imes-g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_description
[0.550s] -- Install configuration: ""
[0.551s] -- Execute custom install script
[0.551s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/launch/g1_23_description.launch.py
[0.551s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/launch/g1_29_description.launch.py
[0.551s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/launch/view_robot.launch.py
[0.553s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_index_0_link.STL
[0.553s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_index_1_link.STL
[0.553s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_middle_0_link.STL
[0.553s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_middle_1_link.STL
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_palm_link.STL
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_thumb_0_link.STL
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_thumb_1_link.STL
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_thumb_2_link.STL
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_index_0_link.STL
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_index_1_link.STL
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_middle_0_link.STL
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_middle_1_link.STL
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_palm_link.STL
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_thumb_0_link.STL
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_thumb_1_link.STL
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_thumb_2_link.STL
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/head_link.STL
[0.557s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_ankle_pitch_link.STL
[0.557s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_ankle_roll_link.STL
