-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/ament_index/resource_index/package_run_dependencies/g1_lidar
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/ament_index/resource_index/parent_prefix_path/g1_lidar
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/environment/path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/environment/path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/local_setup.bash
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/local_setup.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/local_setup.zsh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/local_setup.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/package.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/ament_index/resource_index/packages/g1_lidar
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/cmake/g1_lidarConfig.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/cmake/g1_lidarConfig-version.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/package.xml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/config/fast_lio.yaml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/config/kiss_icp.yaml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/config/livox_mid360.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/launch/2d_scanner.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/launch/fast_lio_odom.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/launch/kiss_lio.launch.py
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_lidar/share/g1_lidar/launch/livox_mid360.launch.py
